type, client, tx, amount
dispute, 27, 78,
deposit,28,79,10.0
deposit,28,80,5.0
withdrawal,28,81,3.0
dispute,28,79,
resolve,28,79,
deposit, 29, 82,   15.0
deposit, 29, 83, 10.0
withdrawal, 29, 84,    5.0
dispute, 29, 82,
chargeback, 29, 82,
deposit, 30, 85, 1.1111
deposit, 30, 86, 2.2222
deposit, 30, 87, 3.3333
withdrawal, 30, 88, 1.1111
dispute, 30, 86,
resolve, 30, 86,
withdrawal, 30, 89, 2.2222
deposit, 31, 90, 100.0
withdrawal, 31, 91, 50.0
deposit, 31, 92, 25.0
withdrawal, 31, 93, 10.0
deposit, 31, 94, 5.0
withdrawal, 31, 95, 70.0
deposit, 32, 96, 10.0
dispute, 32, 200,
resolve, 32, 201,
chargeback, 32, 202,
deposit, 33, 97, 10.0
dispute, 33, 97,
withdrawal, 33, 98, 5.0
resolve, 33, 97,
withdrawal, 33, 99, 5.0
deposit, 34, 100, 50.0
withdrawal, 34, 101, 20.0
deposit, 34, 102, 30.0
dispute, 34, 100,
resolve, 34, 100,
withdrawal, 34, 103, 40.0
dispute, 34, 102,
chargeback, 34, 102,
deposit, 35, 104, 10.0
deposit, 35, 105, 20.0
deposit, 35, 106, 30.0
deposit, 35, 107, 40.0
deposit, 35, 108, 50.0
withdrawal, 35, 109, 25.0
withdrawal, 35, 110, 25.0
dispute, 35, 106,
dispute, 35, 107,
resolve, 35, 106,
chargeback, 35, 107,
deposit, 36, 111, 10.0
deposit, 37, 112, 10.0
deposit, 38, 113, 10.0
deposit, 39, 114, 10.0
deposit, 40, 115, 10.0
withdrawal, 36, 116, 5.0
withdrawal, 37, 117, 5.0
withdrawal, 38, 118, 5.0
withdrawal, 39, 119, 5.0
withdrawal, 40, 120, 5.0
dispute, 36, 111,
dispute, 37, 112,
resolve, 36, 111,
chargeback, 37, 112,
deposit, 41, 121, 100.0
deposit, 41, 122, 200.0
deposit, 41, 123, 300.0
withdrawal, 41, 124, 150.0
dispute, 41, 122,
withdrawal, 41, 125, 100.0
resolve, 41, 122,
withdrawal, 41, 126, 250.0
deposit, 42, 130, 500.0
deposit, 43, 140, 1000.0
deposit, 44, 150, 100.0
deposit, 45, 160, 200.0
deposit, 42, 131, 200.0
deposit, 44, 151, 200.0
deposit, 45, 161, 100.0
withdrawal, 43, 141, 200.0
withdrawal, 42, 132, 100.0
deposit, 44, 152, 300.0
deposit, 43, 142, 150.0
withdrawal, 45, 162, 50.0
deposit, 42, 133, 50.0
withdrawal, 44, 153, 50.0
dispute, 43, 140,
dispute, 45, 160,
withdrawal, 42, 134, 75.0
deposit, 45, 163, 75.0
dispute, 42, 131,
dispute, 44, 150,
dispute, 44, 151,
withdrawal, 43, 143, 100.0
withdrawal, 42, 135, 50.0
withdrawal, 45, 164, 25.0
resolve, 43, 140,
resolve, 42, 131,
resolve, 44, 150,
resolve, 45, 160,
deposit, 42, 136, 100.0
withdrawal, 43, 144, 300.0
chargeback, 44, 151,
withdrawal, 45, 165, 100.0
withdrawal, 42, 137, 200.0
deposit, 43, 145, 50.0
deposit, 45, 166, 50.0
deposit, 44, 154, 500.0
dispute, 42, 130,
dispute, 43, 142,
dispute, 45, 161,
withdrawal, 44, 155, 100.0
deposit, 45, 167, 25.0
chargeback, 42, 130,
chargeback, 43, 142,
chargeback, 45, 161,
dispute, 42, 130,
dispute, 43, 145,
dispute, 44, 152,
deposit, 45, 168, 500.0
resolve, 43, 145,
resolve, 44, 152,
withdrawal, 43, 146, 100.0
withdrawal, 45, 169, 10.0
dispute, 45, 166,
resolve, 45, 166,
withdrawal, 45, 170, 50.0
deposit, 42, 180, 1000.0
deposit, 43, 181, 500.0
withdrawal, 42, 182, 50.0
withdrawal, 43, 183, 25.0
deposit, 42, 184, 250.0
withdrawal, 43, 185, 100.0
dispute, 42, 131,
dispute, 43, 145,
resolve, 42, 131,
chargeback, 43, 145,
deposit, 42, 186, 100.0
withdrawal, 42, 187, 10.0
deposit, 43, 188, 200.0
withdrawal, 43, 189, 50.0
